source-country,target-currency
Afghanistan,Afghan afghani
Akrotiri and Dhekelia,Euro
Albania,Albanian lek
Algeria,Algerian dinar
Andorra,Euro
Angola,Angolan kwanza
Anguilla,East Caribbean dollar
Antigua and Barbuda,East Caribbean dollar
Argentina,Argentine peso
Armenia,Armenian dram
Aruba,Aruban florin
Australia,Australian dollar
Austria,Euro
Azerbaijan,Azerbaijani manat
Bahamas The,Bahamian dollar
Bahrain,Bahraini dinar
Bangladesh,Bangladeshi taka
Barbados,Barbadian dollar
Belarus,Belarusian ruble
Belgium,Euro
Belize,Belize dollar
Bermuda,Bermudian dollar
Bhutan,Bhutanese ngultrum
Bhutan,Indian rupee
Bolivia,Bolivian boliviano
Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark
Botswana,Botswana pula
Brazil,Brazilian real
Brunei,Brunei dollar
Bulgaria,Bulgarian lev
Burundi,Burundian franc
Cambodia,Cambodian riel
Canada,Canadian dollar
Cape Verde,Cape Verdean escudo
Cayman Islands,Cayman Islands dollar
Chile,Chilean peso
Cocos (Keeling) Islands,Australian dollar
Colombia,Colombian peso
Congo Democratic Republic of the,Congolese franc
Cook Islands,New Zealand dollar
Costa Rica,Costa Rican colÌ_n
Croatia,Croatian kuna
Cuba,Cuban convertible peso
Cuba,Cuban peso
Cyprus,Euro
Czech Republic,Czech koruna
Denmark,Danish krone
Djibouti,Djiboutian franc
Dominica,East Caribbean dollar
Dominican Republic,Dominican peso
East Timor,United States dollar
Ecuador,United States dollar
Egypt,Egyptian pound
El Salvador,United States dollar
Eritrea,Eritrean nakfa
Estonia,Euro
Ethiopia,Ethiopian birr
Falkland Islands,Falkland Islands pound
Faroe Islands,Danish krone
Fiji,Fijian dollar
Finland,Euro
France,Euro
French Polynesia,CFP franc
Gambia The,Gambian dalasi
Georgia,Georgian lari
Germany,Euro
Ghana,Ghana cedi
Gibraltar,Gibraltar pound
Greece,Euro
Grenada,East Caribbean dollar
Guatemala,Guatemalan quetzal
Guernsey,British pound
Guernsey,Guernsey pound
Guinea,Guinean franc
Guyana,Guyanese dollar
Haiti,Haitian gourde
Honduras,Honduran lempira
Hong Kong,Hong Kong dollar
Hungary,Hungarian forint
Iceland,Icelandic krÌ_na
India,Indian rupee
Indonesia,Indonesian rupiah
Iran,Iranian rial
Iraq,Iraqi dinar
Ireland,Euro
Italy,Euro
Jamaica,Jamaican dollar
Japan,Japanese yen
Jersey,Jersey pound
Jordan,Jordanian dinar
Kazakhstan,Kazakhstani tenge
Kenya,Kenyan shilling
Kiribati,Australian dollar
Kiribati,Kiribati dollar
Korea North,North Korean won
Korea South,South Korean won
Kosovo,Euro
Kuwait,Kuwaiti dinar
Kyrgyzstan,Kyrgyzstani som
Laos,Lao kip
Latvia,Euro
Lebanon,Lebanese pound
Lesotho,Lesotho loti
Liberia,Liberian dollar
Libya,Libyan dinar
Liechtenstein,Swiss franc
Lithuania,Lithuanian litas
Luxembourg,Euro
Macedonia Republic of,Macedonian denar
Madagascar,Malagasy ariary
Malawi,Malawian kwacha
Malaysia,Malaysian ringgit
