source-movie,target-actor
Platoon,Tom Berenger
Platoon,Keith David
Platoon,Willem Dafoe
Platoon,Forest Whitaker
Platoon,Francesco Quinn
Platoon,Kevin Dillon
Platoon,John C. McGinley
Platoon,Reggie Johnson
Platoon,Mark Moses
Platoon,Corey Glover
Platoon,Johnny Depp
Platoon,Chris Pedersen
Platoon,Bob Orwig
Platoon,Corkey Ford
Platoon,David Neidorf
Platoon,Charlie Sheen
Platoon,Richard Edson
Platoon,Tony Todd
Platoon,Kevin Eshelman
Platoon,James Terry McIlvain
Platoon,J. Adam Glover
Platoon,Ivan Kane
Platoon,Paul Sanchez
Platoon,Dale Dye
Platoon,Peter Hicks
Platoon,Basile Achara
Platoon,Steve Barredo
Platoon,Chris Castillejo
Platoon,Andrew B. Clark
Platoon,Bernardo Manalili
Platoon,Than Rogers
Platoon,Li Thi Van
Platoon,Clarisa Ortacio
Platoon,Romy Sevilla
Platoon,Mathew Westfall
Platoon,Nick Nicholson
Platoon,Warren McLean
Platoon,Li Mai Thao
Platoon,Ron Barracks
American Beauty,Kevin Spacey
American Beauty,Annette Bening
American Beauty,Thora Birch
American Beauty,Wes Bentley
American Beauty,Mena Suvari
American Beauty,Chris Cooper
American Beauty,Peter Gallagher
American Beauty,Allison Janney
American Beauty,Scott Bakula
American Beauty,Sam Robards
American Beauty,Barry Del Sherman
American Beauty,Ara Celi
American Beauty,John Cho
American Beauty,Fort Atkinson
American Beauty,Sue Casey
American Beauty,Kent Faulcon
American Beauty,Brenda Wehle
American Beauty,Lisa Cloud
American Beauty,Alison Faulk
American Beauty,Krista Goodsitt
American Beauty,Lily Houtkin
American Beauty,Carolina Lancaster
American Beauty,Mona Leah
American Beauty,Chekesha Van Putten
American Beauty,Emily Zachary
American Beauty,Nancy Anderson
American Beauty,Reshma Gajjar
American Beauty,Stephanie Rizzo
American Beauty,Heather Joy Sher
American Beauty,Chelsea Hertford
American Beauty,Amber Smith
American Beauty,Joel McCrary
American Beauty,Marissa Jaret Winokur
American Beauty,Dennis Anderson
American Beauty,Matthew Kimbrough
American Beauty,Erin Cathryn Strubbe
Rocky IV,Sylvester Stallone
Rocky IV,Talia Shire
Rocky IV,Burt Young
Rocky IV,Carl Weathers
Rocky IV,Brigitte Nielsen
Rocky IV,Tony Burton
Rocky IV,Michael Pataki
Rocky IV,Dolph Lundgren
Rocky IV,Stu Nahan
Rocky IV,R.J. Adams
Rocky IV,Al Bandiero
Rocky IV,Dominic Barto
Rocky IV,Danial Brown
Rocky IV,James Brown
Rocky IV,Rose Mary Campos
Rocky IV,Jack Carpenter
Rocky IV,Mark De Alessandro
Rocky IV,Marty Denkin
Rocky IV,Lou Fillipo
Rocky IV,James 'Cannonball' Green
Rocky IV,Dean Hammond
Rocky IV,Rocky Krakoff
Rocky IV,Sergei Levin
Rocky IV,Tony Maffatone
Rocky IV,Sylvia Meals
Rocky IV,Dwayne McGee
Rocky IV,LeRoy Neiman
Rocky IV,George Pipasik
Rocky IV,George Rogan
Rocky IV,Barry Tompkins
Rocky IV,Warner Wolf
Rocky IV,Robert Doornick
Rocky IV,Richard Blum
Rocky IV,Gerald Berns
Rocky IV,Ray Glanzmann
Rocky IV,Julie Inouye
Rocky IV,Patrick Pankhurst
Rocky IV,Jean Thoreau
Rocky IV,Jim Bullock
Rocky IV,Frank D'Annibale
Rocky IV,Rose Dursey
Rocky IV,Richard Kelley
Rocky IV,Craig Schaefer
Rocky IV,Jeff Austin
Rocky IV,Leslie Morris
Rocky IV,Bob Giovane
Rocky IV,Julio Herzer
Rocky IV,George Spaventa
Rocky IV,Rolf Williams
Rocky IV,Jim Hodge
The Blues Brothers,John Belushi
The Blues Brothers,Dan Aykroyd
The Blues Brothers,James Brown
The Blues Brothers,Cab Calloway
The Blues Brothers,Ray Charles
The Blues Brothers,Aretha Franklin
The Blues Brothers,Steve Cropper
The Blues Brothers,Donald Dunn
The Blues Brothers,Murphy Dunne
The Blues Brothers,Willie Hall
The Blues Brothers,Tom Malone
The Blues Brothers,Lou Marini
The Blues Brothers,Matt Murphy
The Blues Brothers,Alan Rubin
The Blues Brothers,Carrie Fisher
The Blues Brothers,Henry Gibson
The Blues Brothers,John Candy
The Blues Brothers,Kathleen Freeman
The Blues Brothers,Steve Lawrence
The Blues Brothers,Twiggy
The Blues Brothers,Frank Oz
The Blues Brothers,Jeff Morris
The Blues Brothers,Charles Napier
The Blues Brothers,Steven Williams
The Blues Brothers,Armand Cerami
The Blues Brothers,Tom Erhart
The Blues Brothers,Gerald Walling
The Blues Brothers,Walter Levine
The Blues Brothers,Alonzo Atkins
The Blues Brothers,Chaka Khan
The Blues Brothers,Stephen Bishop
The Blues Brothers,John Landis
The Blues Brothers,Kristi Oleson
The Blues Brothers,Gary McLarty
The Blues Brothers,Joe Cuttone
The Blues Brothers,Layne Britton
The Blues Brothers,Toni Fleming
The Blues Brothers,Judith Belushi-Pisano
The Blues Brothers,Rosie Shuster
The Blues Brothers,Paul Reubens
The Blues Brothers,Ben Piazza
The Blues Brothers,Gwen Banta
The Blues Brothers,Lari Taylor
The Blues Brothers,Cindy Fisher
The Blues Brothers,Elizabeth Hoy
The Blues Brothers,Tony M. Conde
The Blues Brothers,Eugene J. Anthony
The Blues Brothers,Dean Hill
The Blues Brothers,Gary Houston
The Blues Brothers,Jack Orend
The Blues Brothers,Gene Schuldt
The Blues Brothers,Charles Mountain
The Blues Brothers,John Lee Hooker
The Blues Brothers,Walter Horton
The Blues Brothers,Pinetop Perkins
The Blues Brothers,Willie 'Big Eyes' Smith
The Blues Brothers,Luther 'Guitar Jr.' Johnson
The Blues Brothers,Calvin 'Fuzz' Jones
The Blues Brothers,Carolyn Franklin
The Blues Brothers,Brenda Bryant Corbett
The Blues Brothers,Margaret Branch
The Blues Brothers,De'voreaux White
The Blues Brothers,Sheilah Wells
The Blues Brothers,Lou Perryman
The Blues Brothers,Stan Mazin
The Blues Brothers,Russ Bruzek
The Blues Brothers,Blair Burrows
The Blues Brothers,Jack Callahan
The Blues Brothers,Gene Janson
The Blues Brothers,Gil Pearson
The Blues Brothers,Aaron Jais
The Blues Brothers,Lemetrius Daniels
The Blues Brothers,Jeff Cahill
The Blues Brothers,Curt Clendenin
