source-IBAN,target-Bank name
DE49 5185 0079 0002 0001 05,Sparkasse Oberhessen
DE42 5186 1403 0000 0251 78,Volksbank Butzbach eG
DE13 5154 0037 0124 0225 00,Commerzbank AG
DE19 5001 0060 0027 4066 07,Postbank Frankfurt/M.
SEkk800 000000 7bbb aaaaaaa,Swedbank
SEkk800 00 8bbbb aaaaaaaaaa,Swedbank
SEkk500 000000 5bbb aaaaaaa,SEB
SEkk300 0000000 aaaaaaaaaa,Nordea
SEkk600 00000000 aaaaaaaaa,Handelsbanken
SEkk950 0009960nn aaaaaaaa,Plusgirot
TR13 0006 2000 7080 0006 6850 97,Garanti
TR64 0006 7010 0000 0064 1052 76,Yap± Kredi
TR39 0004 6000 2088 8000 1396 70,Akbank
TR520001000625483149615001,Ziraat Bankas±
TR870001500158007296498523,Vak±fBank
TR40 0006 2000 0860 0006 6929 59,Garanti Bankas±
TR18 0006 2000 0860 0006 2964 31,Garanti Bankas±
TR92 0004 6000 8088 8000 0392 01,Akbank
TR62 0006 7010 0000 0082 4724 56,Yap± Kredi
TR24 0011 1000 0000 0013 742357,Finans Bank
SEkk800 000000 7bbb aaaaaaa,Swedbank
SEkk800 00 8bbbb aaaaaaaaaa,Swedbank
SEkk500 000000 5bbb aaaaaaa,SEB
SEkk300 0000000 aaaaaaaaaa,Nordea
SEkk600 00000000 aaaaaaaaa,Handelsbanken
SEkk950 0009960nn aaaaaaaa,Plusgirot
IT 98 Q 01030 03200 000004555518,MONTE DEI PASCHI DI SIENA
IT 71 W 01005 03200 000000062600,BANCA NAZIONALE DEL LAVORO
IT 09 C 05584 03200 000000044444,BANCA POPOLARE DI MILANO
IT 80 Y 01015 03200 000000017000,BANCO DI SARDEGNA
IT 77 H 02008 03283 000300577334,BANCO DI SICILIA
IT 33 A 03069 03206 100000011384,INTESA SAN PAOLO
IT 50 I 02008 05154 000400277166,UNICREDIT BANCA DI ROMA
IT 69 Y 02008 11756 000007766594,UNICREDIT PRIVATE BANKING
SK42 8180 0000 0070 0022 1411,Bratislava ÛÒ mesto
SK45 8180 0000 0070 0022 1454,DunajskÌÁ Streda
SK23 8180 0000 0070 0022 1462,Galanta
SK98 8180 0000 0070 0022 1470,Senica
SK67 8180 0000 0070 0022 1446,Trnava
SK48 8180 0000 0070 0022 1497,Pova_skÌÁ Bystrica
SK63 8180 0000 0070 0022 1518,Prievidza
SK70 8180 0000 0070 0022 1489,TrenÌ_n
SK19 8180 0000 0070 0022 1534,KomÌÁrno
SK94 8180 0000 0070 0022 1542,Levice
SK41 8180 0000 0070 0022 1526,Nitra
SK72 8180 0000 0070 0022 1550,NovÌ© ZÌÁmky
SK44 8180 0000 0070 0022 1569,Topo_any
SK22 8180 0000 0070 0022 1577,BanskÌÁ Bystrica
SK97 8180 0000 0070 0022 1585,Luenec
SK75 8180 0000 0070 0022 1593,RimavskÌÁ Sobota
SK15 8180 0000 0070 0022 1606,Zvolen
SK90 8180 0000 0070 0022 1614,_iar nad Hronom
SK46 8180 0000 0070 0022 1630,Îadca
SK18 8180 0000 0070 0022 1649,DolnÌ_ KubÌ_n
SK93 8180 0000 0070 0022 1657,LiptovskÌ_ MikulÌÁÁ
SK71 8180 0000 0070 0022 1665,Martin
SK68 8180 0000 0070 0022 1622,_ilina
SK27 8180 0000 00700022 1681,Bardejov
SK42 8180 0000 0070 0022 1702,HumennÌ©
SK20 8180 0000 0070 0022 1710,Poprad
SK49 8180 0000 0070 0022 1673,PreÁov
SK89 8180 0000 0070 0022 1729,StarÌÁ _ubovöa
SK67 8180 0000 0070 0022 1737,SvidnÌ_k
SK45 8180 0000 0070 0022 1745,Vranov nad Top_ou
SK23 8180 0000 0070 0022 1753,KoÁice ÛÒ mesto
SK98 8180 0000 0070 0022 1761,Michalovce
SK48 8180 0000 0070 0022 1788,Ro_öava
SK26 8180 0000 0070 0022 1796,SpiÁskÌÁ NovÌÁ Ves
SK63 8180 0000 0070 0022 1809,TrebiÁov
