source-Swift,target-bank
ASCBVNVX,ASIA COMMERCIAL BANK
CCBPFRPP,CREDIT COMMERCIAL DU SUD-OUEST
FKBKJPJT,BANK OF FUKUOKA LTD. THE
LAGEFRPP,LABCO GESTION GIE
BTSIUS44,BANCOMER TRANSFER SERVICES INC.
AIGAFRPP,BANQUE AIG PARIS HEAD OFFICE
LOYDFRPP,LLOYDS TSB BANK PLC PARIS
LAFAFRPP,LAFARGE SA
ZENBJPJT,SHINKIN CENTRAL BANK
QTELQAQA,QATAR TELECOM (QTEL) Q.S.C
DEUTVNVX,DEUTSCHE BANK HO CHI MINH CITY BRANCH
ABNAFRPP,THE ROYAL BANK OF SCOTLAND N.V. (FRANCE)
DEAMJPJT,DEUTSCHE ASSET MANAGEMENT(JAPAN)LTD
ALEFRUMM,ALEF-BANK
DEUTJPJ7,DEUTSCHE SECURITIES INC.
LUXOEGCA,LUXOR SECURITIES BROKERAGE
CITGUS44,CITADEL INVESTMENT GROUP L.L.C.
PCBCUS33,CHINA CONSTRUCTION BANK NEW YORK BRANCH
SHIZJPJT,SHIZUOKA BANK LTD. THE
HABBAFKA,HABIB BANK LIMITED
CPBIFRPP,CP OR DEVISES
NORPJPJP,NORTH PACIFIC BANK LTD.
BIARFRPP,BANQUE BIA
CHVIFRPP,CREDIT AGRICOLE CHEUVREUX
BBVAFRPP,BANCO BILBAO VIZCAYA ARGENTARIA
LVMHFRPP,LVMH - MOET HENNESSY LOUIS VUITTON
NATXFRPP,NATIXIS
CGTCUS66,CAPITAL GUARDIAN TRUST COMPANY
ARRSRU2K,AK BARS BANK OAO
FLBKUS33,FULTON BANK N.A.
EWBAEGC1,EGYPTIAN WORKERS BANK
CRESRUMM,CJSC BANK CREDIT SUISSE (MOSCOW)
CCBPFRPP,BANQUE POPULAIRE DU SUD-OUEST
LAZPFRPP,LAZARD FRERES BANQUE
PRTTLV22,AS -PRIVATBANK'
SAKBJPJZ,SAIKYO BANK LTD. THE
PYATRU2P,CJSC -WELCOMEBANK'
FRSTUS44,FROST BANK
BCSBRU55,BCS BANK
CCBCUS33,CHANG HWA COMMERCIAL BANK LTD. NEW YORK BRANCH
EACBVNVX,DONGA BANK
CCBPFRPP,BANQUE POPULAIRE DU SUD
NCCBRUMM,BANK NATIONAL CLEARING CENTRE
GUBCUS6L,GBC INTERNATIONAL BANK
PHAREGCA,PHAROS SECURITIES
ITASRUMM,BTA BANK LLS
DCLCRUMM,DEPOSITORY CLEARING COMPANY
AGSZRU33,AGROSOYUZ BANK
NAGOJPJN,BANK OF NAGOYA LTD.  THE
VCFRFRPP,VINCI CONSTRUCTION FRANCE
CBMWRUMM,COMMERCIAL BANK OF MOSCOW
FOMOUS33,FORD MOTOR COMPANY
BSUIJPJT,CREDIT AGRICOLE CIB TOKYO BRANCH
EGSTEGCA,EGYPT STOCKS
NOYBRU5N,COMMERCIAL BANK NOYABRSKNEFTEKOMBANK
ADIBUS33,ABU DHABI INTERNATIONAL BANK INC.
PSTEEGCX,NATIONAL POST ORGANIZATION
ARABEGCX,ARAB BANK PLC
ADPCUS33,ADP CLEARING AND OUTSOURCING SERVICES INC.
BCCMRUMM,BANK BCC-MOSCOW
OGAKJPJT,OGAKI KYORITSU BANKLTD.THE
ALSYFRPP,ALSYON TECHNOLOGIES
PETKRU2P,BFA BANK
BELTEGCA,BELTONE SECURITIES BROKERAGE S.A.E
FRAFFRPP,FRANSABANK FRANCE S.A.
FIDQUS33,FIDELITY SERVICE CO
PONREGCA,PIONEERS SECURITIES
LAYDFR2W,BANQUE LAYDERNIER
BOFAJPJX,BANK OF AMERICA TOKYO
FIEGEGCX,FAISAL ISLAMIC BANK OF EGYPT
ENEBRU2P,ENERGOMASHBANK PLC
CEPAFRPP,CAISSE D'EPARGNE AUVERGNE LIMOUSIN
CROKRUMM,CROCUSBANK
DSBKJPJT,DAISAN BANK LTD. THE
DOHBQAQA,DOHA BANK
SLIIFRCC,LEHMAN BROTHERS INTERNATIONAL (EUROPE) PARIS BRANCH
AUDIFRPP,BANK AUDI SARADAR FRANCE
UBAFFRPP,UNION DE BANQUES ARABES ET FRANCAISES
GDFGFRPP,GAZ DE FRANCE
ODDOFRPP,ODDO ET CIE
BTEJFRPP,BANK TEJARAT
BBHCJPJT,BROWN BROTHERS HARRIMAN SECURITIES INVESTMENT MANAGEMENT (JAPAN) INC.
LAMXFRPP,LYXOR ASSET MANAGEMENT
BKTWJPJT,BANK OF TAIWAN TOKYO BRANCH
KLJIQAQA,AL KHALIJ COMMERCIAL BANK
PARXLV22,JSC CITADELE BANKA
MELIFRPP,BANK MELLI IRAN
BSUIFRPP,CREDIT AGRICOLE CIB
MONTFRPP,MONTE PASCHI BANQUE S.A.
IIIAUS33,AVM L.P.
UBCEEGCA,UNITED BROKERAGE CORPORATION
CITIQAQA,CITIBANK N.A.
NTDGJPJT,NTT DATA GETRONICS CORPORATION
CESCFR2X,CAIXA D'ESTALVIS DE CATALUNYA
BSABFRPP,BANCO DE SABADELL
IKBDFRPP,IKB DEUTSCHE INDUSTRIEBANK A.G. SUCCURSALE DE PARIS
NTSSJPJT,SBI SUMISHIN NET BANK LTD.
SMBCFRPP,SUMITOMO MITSUI BANKING CORPORATION EUROPE LIMITED
AIBKUS33,AIB BANK
ALSHEGCA,AL SHOROUK BROKERAGE CO.
AINBEGCA,ARAB INVESTMENT BANK
KOMXRUMM,BANK FINSERVICE JSC
HELWEGCA,HALWAN BROKERAGE CO.
UCBMUS3M,APOLLO BANK
CRFAFRPP,GE CORPORATE FINANCE BANK
BADZDZAL,BANQUE ALGERIENNE DE DEVELOPPEMENT
SBAAFRPP,BANQUE SBA
DEUTJPJ9,DEUTSCHE SECURITIES INC.
EBAPFRPS,ABE CLEARING SAS/EBA CLEARING (SYSTEM OPERATOR)
BABAAFKA,BRAC AFGHANISTAN BANK
BARCJPJ9,BARCLAYS CAPITAL JAPAN LTD.
