source-AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,target-#NAME?
BANKE MILLIE AFGHAN,AFGHANISTAN
DA AFGHANISTAN BANK,AFGHANISTAN
BRAC AFGHANISTAN BANK,AFGHANISTAN
NATIONAL BANK OF PAKISTAN KABUL BRANCH,AFGHANISTAN
MAIWAND BANK,AFGHANISTAN
GHAZANFAR BANK,AFGHANISTAN
PASHTANY BANK,AFGHANISTAN
BAKHTAR BANK,AFGHANISTAN
AFGHANISTAN INTERNATIONAL BANK,AFGHANISTAN
FIRST MICROFINANCE BANK LTD. THE,AFGHANISTAN
AZIZI BANK,AFGHANISTAN
HABIB BANK LIMITED,AFGHANISTAN
PUNJAB NATIONAL BANK,AFGHANISTAN
AFGAN UNITED BANK,AFGHANISTAN
KABUL BANK,AFGHANISTAN
ARAB BANK PLC ALGERIA,ALGERIA
BANQUE ALGERIENNE DE DEVELOPPEMENT,ALGERIA
BANQUE DE L'AGRICULTURE ET DE DEVELOPPEMENT RURAL,ALGERIA
BANQUE AL-BARAKA D'ALGERIE,ALGERIA
BANQUE DU MAGHREB ARABE POUR L'INVESTISSEMENT ET LE COMMERCE,ALGERIA
BANQUE EXTERIEURE D'ALGERIE,ALGERIA
ALGERIA GULF BANK,ALGERIA
BANK OF ALGERIA,ALGERIA
BANQUE DE DEVELOPPEMENT LOCAL,ALGERIA
AL SALAM BANK ALGERIA,ALGERIA
BANCO CENTRAL DE CUBA,CUBA
BANCO INDUSTRIAL DE VENEZUELA- CUBA S.A.,CUBA
BANCO EXTERIOR DE CUBA,CUBA
BANCO METROPOLITANO S.A.,CUBA
BANCO DE INVERSIONES S.A.,CUBA
BANCO NACIONAL DE CUBA,CUBA
BANCO POPULAR DE AHORRO,CUBA
BANCO FINANCIERO INTERNACIONAL S.A.,CUBA
BANCO INTERNACIONAL DE COMERCIO S.A.,CUBA
BANCO DE CREDITO Y COMERCIO,CUBA
Bank or Institution,City
Bank or Institution,Country
HONEST BROKERAGE,EGYPT
EGYPTIAN ARAB LAND BANK,EGYPT
BANQUE MISR,EGYPT
EGYPTIAN SAUDI FINANCE BANK,EGYPT
EL TADAMOUN EL ARABI BROKERAGE COMPANY,EGYPT
INTERCAPITAL SECURITIES,EGYPT
HORIZON SECURITY BROKERAGE COMPANY,EGYPT
EL HORREYA SECURITIES BROKERAGE CO.,EGYPT
BELTONE SECURITIES BROKERAGE S.A.E,EGYPT
ALIAA STOCK BROKERAGE HOUSE,EGYPT
OSOOL ESB FOR SECURITIES BROKERAGE,EGYPT
EL OROUBA BROKERAGE FIRM,EGYPT
SUEZ CANAL BANK,EGYPT
BANK OF ALEXANDRIA S A E,EGYPT
LUXOR SECURITIES BROKERAGE,EGYPT
COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.,EGYPT
NILEONE BROKERS,EGYPT
SOCIETE ARABE INTERNATIONALE DE BANQUE,EGYPT
AHLI UNITED BANK (EGYPT) S.A.E.,EGYPT
MUBASHER TRADE,EGYPT
NEW BRENT FOR SECURITIES BROKERAGE,EGYPT
MISR IRAN DEVELOPMENT BANK,EGYPT
